variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,correction_rate,new_error_rate,base_target_match,system_target_match,mean_delta_regret,mean_delta_miss
prototype_agree_mix,round11_feature_cache_seed315,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,overall,4344,0.0,0.0,0.0,0.0,0.0,0.0,0.9677716390423573,0.9677716390423573,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,1.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,overall,4344,0.0,0.0,0.0,0.0,0.0,0.0,0.9677716390423573,0.9677716390423573,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed315,2.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.25,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,0.75,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.0,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,1.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,overall,4339,0.0,0.0,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix,round11_feature_cache_seed316,2.0,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.1,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.25,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,0.75,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,1.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,overall,4344,0.00023020257826887662,0.0,1.0,0.0,0.0,0.0,0.9677716390423573,0.9680018416206262,-0.0024998455855508315,-0.00023020257826887662
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed315,2.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.25,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,0.75,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,hard_near_tie,657,0.0,0.0,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.0,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_agree_mix_hybrid,round11_feature_cache_seed316,1.5,overall,4339,0.00023046784973496196,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0007416913519808981,0.0
