variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,correction_rate,new_error_rate,base_target_match,system_target_match,mean_delta_regret,mean_delta_miss
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,overall,4339,0.002535146347084582,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,hard_near_tie,657,0.0106544901065449,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,baseline_error_near_tie,73,0.0136986301369863,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.25,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,overall,4339,0.005070292694169164,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,hard_near_tie,657,0.0197869101978691,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,high_headroom_near_tie,35,0.02857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,baseline_error_near_tie,73,0.0273972602739726,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,overall,4339,0.0076054390412537455,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,hard_near_tie,657,0.0243531202435312,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,high_headroom_near_tie,35,0.02857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,0.75,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,overall,4339,0.010140585388338327,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,hard_near_tie,657,0.0319634703196347,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,high_headroom_near_tie,35,0.02857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.0,large_gap_control,970,0.002061855670103093,0.0,1.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,overall,4339,0.015210878082507491,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,hard_near_tie,657,0.0426179604261796,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,high_headroom_near_tie,35,0.05714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,baseline_error_near_tie,73,0.0547945205479452,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,1.5,large_gap_control,970,0.006185567010309278,0.0,1.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,overall,4339,0.02005070292694169,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9626642083429362,-0.0006441440305338392,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,hard_near_tie,657,0.0517503805175038,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,high_headroom_near_tie,35,0.05714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,baseline_error_near_tie,73,0.0547945205479452,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence,round11_feature_cache_seed316,2.0,large_gap_control,970,0.008247422680412371,0.0,1.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.1,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.25,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,0.75,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,1.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed315,2.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,overall,4339,0.00115233924867481,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.9631251440424061,-0.005699798186601761,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,hard_near_tie,657,0.0015220700152207,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,high_headroom_near_tie,35,0.02857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,baseline_error_near_tie,73,0.0136986301369863,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.25,overall,4339,0.002535146347084582,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.963816547591611,-0.009270563628932358,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.25,hard_near_tie,657,0.0045662100456621,0.0,1.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.25,high_headroom_near_tie,35,0.08571428571428572,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_supported_residual_regime_evidence_hybrid,round11_feature_cache_seed316,0.25,baseline_error_near_tie,73,0.0410958904109589,0.0,1.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0,0.0
