suite,episode_index,decision_index,packet_count,packet_priority,packet_deadline,candidate_degree,best_candidate_slack,best_candidate_slack_ratio,feasible_candidate_fraction,any_feasible_candidate,max_candidate_path_length,target_next_hop,predicted_next_hop,best_candidate_cost,second_best_candidate_cost,oracle_action_gap,oracle_action_gap_ratio,model_top1_score,model_top2_score,model_margin,predicted_score,target_score,predicted_cost_to_go,predicted_slack,predicted_on_time,predicted_continuation_gap,strictly_suboptimal,target_match,row_in_suite,perturb_flip_rate,max_tree_depth,hub_asymmetry,mean_queue,p90_queue,max_queue,deadline_miss,regret,solved,slack_band,packet_band,load_percentile,load_band,depth_band,hard_condition_count,hard_feasible_case,large_gap_hard_feasible_case,oracle_near_tie_case,model_near_tie_case,hard_near_tie_intersection_case,baseline_error_hard_near_tie_case,gap_bucket,baseline_error,depth_load_regime,critical_packet_proxy,effective_tie_under_perturbation,stable_near_tie_case,high_headroom_near_tie_case,decodable_near_tie_case,weakly_decodable_near_tie_case
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,25,974,6,3.0,35.5103849919773,5,17.77751922607422,0.5006287380463663,1.0,True,9,0,1,17.732864379882812,17.784788131713867,0.05192375183105469,0.0029281085513719936,2.1255199909210205,1.452633023262024,0.6728869676589966,2.1255199909210205,1.452633023262024,17.784788131713867,17.725597381591797,True,0.05192375183105469,True,False,974,0.515625,4,1.4815702438354492,2.74196457862854,3.9894754886627197,4.433781623840332,True,7.375220172250806,True,loose,5+,0.45474814203137903,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,25,1014,6,1.0,40.45160932756335,5,11.731125831604004,0.2900039337522852,1.0,True,9,0,1,28.720483779907227,28.9478759765625,0.22739219665527344,0.007917422227210407,3.7923800945281982,3.651571273803711,0.1408088207244873,3.7923800945281982,3.651571273803711,28.9478759765625,11.503732681274414,True,0.22739219665527344,True,False,1014,0.515625,4,1.4815702438354492,2.74196457862854,3.9894754886627197,4.433781623840332,True,7.375220172250806,True,loose,5+,0.45474814203137903,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,30,1094,6,3.0,33.916499092260025,5,12.392410278320312,0.3653799952822473,1.0,True,9,1,0,21.524089813232422,25.00566291809082,3.4815731048583984,0.1617523962717356,3.4438436031341553,3.439626455307007,0.0042171478271484375,3.4438436031341553,3.439626455307007,29.297754287719727,4.618745803833008,True,7.773664474487305,True,False,1094,0.0,4,3.2478787302970886,2.478360176086426,4.622931480407715,4.921677589416504,True,29.277323519528863,True,loose,5+,0.3333608587943848,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,30,1114,6,3.0,34.324215463878886,5,12.746149063110352,0.3713456779958677,1.0,True,9,1,0,21.578067779541016,22.347145080566406,0.7690773010253906,0.035641620412119664,2.151376485824585,2.0280134677886963,0.12336301803588867,2.151376485824585,2.0280134677886963,22.347145080566406,11.977070808410645,True,0.7690773010253906,True,False,1114,0.109375,4,3.2478787302970886,2.478360176086426,4.622931480407715,4.921677589416504,True,29.277323519528863,True,loose,5+,0.3333608587943848,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,30,1124,6,1.0,30.1393531708799,5,9.250940322875977,0.30693891373269644,1.0,True,9,1,0,20.888412475585938,23.608264923095703,2.7198524475097656,0.13020867194616575,2.5783133506774902,2.215332508087158,0.36298084259033203,2.5783133506774902,2.215332508087158,23.608264923095703,6.531088352203369,True,2.7198524475097656,True,False,1124,0.0,4,3.2478787302970886,2.478360176086426,4.622931480407715,4.921677589416504,True,29.277323519528863,True,loose,5+,0.3333608587943848,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,30,1134,6,1.0,38.95463709866766,5,15.3100004196167,0.39302125651532094,1.0,True,9,1,0,23.644636154174805,26.669137954711914,3.0245018005371094,0.1279149224718812,2.4131100177764893,2.261096715927124,0.15201330184936523,2.4131100177764893,2.261096715927124,26.669137954711914,12.28549861907959,True,3.0245018005371094,True,False,1134,0.0,4,3.2478787302970886,2.478360176086426,4.622931480407715,4.921677589416504,True,29.277323519528863,True,loose,5+,0.3333608587943848,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,31,1154,6,3.0,34.34177159692949,5,15.31490421295166,0.44595556666974545,1.0,True,9,1,0,19.026866912841797,22.33681297302246,3.309946060180664,0.17396169718024795,3.4616901874542236,3.430135488510132,0.0315546989440918,3.4616901874542236,3.430135488510132,27.081520080566406,7.260251045227051,True,8.05465316772461,True,False,1154,0.0,4,2.7970815896987915,2.435349225997925,4.130944728851318,4.534902095794678,True,7.516078902854673,True,loose,5+,0.31948802642444263,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,31,1204,6,2.0,40.91478732867417,5,15.613531112670898,0.38161095613781965,1.0,True,9,0,1,25.30125617980957,25.740966796875,0.4397106170654297,0.017379003395741246,2.6551549434661865,2.382755994796753,0.2723989486694336,2.6551549434661865,2.382755994796753,25.740966796875,15.173819541931152,True,0.4397106170654297,True,False,1204,0.3125,4,2.7970815896987915,2.435349225997925,4.130944728851318,4.534902095794678,True,7.516078902854673,True,loose,5+,0.31948802642444263,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,32,1244,5,1.0,30.989884631774945,5,11.738290786743164,0.3787781376477765,1.0,True,9,0,1,19.25159454345703,19.819610595703125,0.5680160522460938,0.0295048833988218,2.6281955242156982,2.349078416824341,0.2791171073913574,2.6281955242156982,2.349078416824341,19.819610595703125,11.17027473449707,True,0.5680160522460938,True,False,1244,0.203125,4,2.0654331743717194,2.6335349082946777,4.597346782684326,4.963913440704346,True,7.60788868093411,True,loose,5+,0.3966143682906689,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,32,1254,5,1.0,39.02650620636883,5,10.324625968933105,0.2645541959184705,1.0,True,9,1,0,28.701879501342773,32.16228485107422,3.4604053497314453,0.12056371951424141,2.4440343379974365,2.4042980670928955,0.039736270904541016,2.4440343379974365,2.4042980670928955,34.42961120605469,4.596895217895508,True,5.727731704711914,True,False,1254,0.0,4,2.0654331743717194,2.6335349082946777,4.597346782684326,4.963913440704346,True,7.60788868093411,True,loose,5+,0.3966143682906689,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,33,1264,5,3.0,33.81435377191323,5,16.25636100769043,0.4807532658274024,1.0,True,9,1,0,17.557992935180664,17.897153854370117,0.3391609191894531,0.019316610984042595,2.3391382694244385,2.1854169368743896,0.15372133255004883,2.3391382694244385,2.1854169368743896,17.897153854370117,15.91719913482666,True,0.3391609191894531,True,False,1264,0.265625,4,0.5990371108055115,2.0270581245422363,4.081131935119629,4.361600399017334,True,0.570172876746085,True,loose,5+,0.15747316267547481,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,33,1284,5,2.0,29.925002995848406,5,11.396909713745117,0.3808490751137518,1.0,True,9,0,1,18.528093338012695,20.559839248657227,2.0317459106445312,0.10965758179100658,3.0962655544281006,2.9311399459838867,0.16512560844421387,3.0962655544281006,2.9311399459838867,20.559839248657227,9.365163803100586,True,2.0317459106445312,True,False,1284,0.0,4,0.5990371108055115,2.0270581245422363,4.081131935119629,4.361600399017334,True,0.570172876746085,True,loose,5+,0.15747316267547481,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,33,1294,5,2.0,35.61243882567711,5,14.923944473266602,0.4190654997350592,1.0,True,9,0,1,20.688493728637695,20.826622009277344,0.13812828063964844,0.006676575030131204,2.6047141551971436,2.4313595294952393,0.1733546257019043,2.6047141551971436,2.4313595294952393,20.826622009277344,14.785816192626953,True,0.13812828063964844,True,False,1294,0.421875,4,0.5990371108055115,2.0270581245422363,4.081131935119629,4.361600399017334,True,0.570172876746085,True,loose,5+,0.15747316267547481,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,35,1344,6,3.0,32.22016126574503,5,14.65085506439209,0.4547107925238163,1.0,True,9,0,1,17.569305419921875,20.124502182006836,2.555196762084961,0.1454352748167049,3.2686851024627686,2.867969512939453,0.40071558952331543,3.2686851024627686,2.867969512939453,20.124502182006836,12.095659255981445,True,2.555196762084961,True,False,1344,0.0,4,2.075380176305771,2.155242681503296,2.882526397705078,3.202604293823242,True,18.999021301282426,True,loose,5+,0.20635838150289018,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,35,1364,6,2.0,31.970677737857596,5,10.930765151977539,0.3418997007696849,0.8,True,9,1,0,21.039913177490234,23.559974670410156,2.520061492919922,0.11977528004326726,2.4778683185577393,2.2715537548065186,0.2063145637512207,2.4778683185577393,2.2715537548065186,23.559974670410156,8.4107027053833,True,2.520061492919922,True,False,1364,0.0,4,2.075380176305771,2.155242681503296,2.882526397705078,3.202604293823242,True,18.999021301282426,True,loose,5+,0.20635838150289018,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,37,1444,6,1.0,36.14985389393144,5,14.844990730285645,0.41065147244696626,1.0,True,9,1,0,21.30486297607422,23.3344783782959,2.0296154022216797,0.09526535817202757,2.691763401031494,2.2122557163238525,0.4795076847076416,2.691763401031494,2.2122557163238525,23.3344783782959,12.815376281738281,True,2.0296154022216797,True,False,1444,0.0,4,1.9366505146026611,3.3700613975524902,4.530599594116211,4.749969005584717,True,3.399151450851207,True,loose,5+,0.6042113955408753,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,38,1464,5,3.0,33.82844934723518,5,14.959941864013672,0.4422296071113398,1.0,True,9,0,1,18.868507385253906,20.240997314453125,1.3724899291992188,0.0727397192144539,3.8165853023529053,3.7138428688049316,0.10274243354797363,3.8165853023529053,3.7138428688049316,20.240997314453125,13.587451934814453,True,1.3724899291992188,True,False,1464,0.0,4,0.9334070682525635,2.3625619411468506,4.234686851501465,4.437001705169678,True,4.191654752471067,True,loose,5+,0.28183319570602805,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,39,1514,6,3.0,33.1123283806615,5,13.469256401062012,0.40677466852280986,1.0,True,9,0,1,19.6430721282959,19.77975082397461,0.13667869567871094,0.006958111989103013,2.165672540664673,1.6728914976119995,0.49278104305267334,2.165672540664673,1.6728914976119995,19.77975082397461,13.3325777053833,True,0.13667869567871094,True,False,1514,0.34375,4,0.6045747399330139,2.729311227798462,4.107231616973877,4.482091426849365,True,3.887837553273556,True,loose,5+,0.4370767960363336,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,39,1534,6,3.0,38.63933239078493,5,16.584434509277344,0.42921120741808044,1.0,True,9,1,0,22.05489730834961,22.804702758789062,0.7498054504394531,0.033997231542564905,2.4677348136901855,2.4425623416900635,0.02517247200012207,2.4677348136901855,2.4425623416900635,22.804702758789062,15.834630012512207,True,0.7498054504394531,True,False,1534,0.15625,4,0.6045747399330139,2.729311227798462,4.107231616973877,4.482091426849365,True,3.887837553273556,True,loose,5+,0.4370767960363336,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,39,1544,6,2.0,39.4668932460901,5,15.403013229370117,0.3902768108279225,1.0,True,9,1,0,24.063880920410156,27.016613006591797,2.9527320861816406,0.12270390199933356,2.460136651992798,2.310809373855591,0.14932727813720703,2.460136651992798,2.310809373855591,27.016613006591797,12.45028018951416,True,2.9527320861816406,True,False,1544,0.0,4,0.6045747399330139,2.729311227798462,4.107231616973877,4.482091426849365,True,3.887837553273556,True,loose,5+,0.4370767960363336,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,39,1564,6,1.0,49.61771617509691,5,21.434654235839844,0.43199598627632685,1.0,True,9,1,0,28.183061599731445,30.876379013061523,2.693317413330078,0.09556511111467544,2.281144857406616,2.2354328632354736,0.04571199417114258,2.281144857406616,2.2354328632354736,30.876379013061523,18.741336822509766,True,2.693317413330078,True,False,1564,0.0,4,0.6045747399330139,2.729311227798462,4.107231616973877,4.482091426849365,True,3.887837553273556,True,loose,5+,0.4370767960363336,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,42,1664,5,3.0,37.21911124608709,5,19.473831176757812,0.5232212840333508,1.0,True,9,1,0,17.74527931213379,19.24540901184082,1.5001296997070312,0.0845368322087373,3.485032320022583,3.4294273853302,0.05560493469238281,3.485032320022583,3.4294273853302,19.24540901184082,17.97370147705078,True,1.5001296997070312,True,False,1664,0.0,4,1.3721497058868408,1.8681519031524658,2.793213129043579,3.1592509746551514,True,3.124120559390832,True,loose,5+,0.11403798513625103,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,42,1674,5,3.0,37.6486587572342,5,15.695420265197754,0.41689188362339397,1.0,True,9,1,0,21.953237533569336,22.222259521484375,0.26902198791503906,0.01225431955098512,3.519855499267578,3.3615658283233643,0.15828967094421387,3.519855499267578,3.3615658283233643,22.222259521484375,15.426400184631348,True,0.26902198791503906,True,False,1674,0.265625,4,1.3721497058868408,1.8681519031524658,2.793213129043579,3.1592509746551514,True,3.124120559390832,True,loose,5+,0.11403798513625103,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,42,1694,5,1.0,33.18928644238668,5,12.353832244873047,0.37222349646829794,1.0,True,9,1,0,20.8354549407959,21.812681198120117,0.9772262573242188,0.046902083976616514,3.802788734436035,3.753627061843872,0.049161672592163086,3.802788734436035,3.753627061843872,21.812681198120117,11.376605033874512,True,0.9772262573242188,True,False,1694,0.0625,4,1.3721497058868408,1.8681519031524658,2.793213129043579,3.1592509746551514,True,3.124120559390832,True,loose,5+,0.11403798513625103,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,45,1774,5,2.0,35.27660650089462,5,12.829096794128418,0.3636715111416136,1.0,True,9,1,0,22.447509765625,23.08768081665039,0.6401710510253906,0.028518577682310076,2.526247262954712,2.4409377574920654,0.08530950546264648,2.526247262954712,2.4409377574920654,23.08768081665039,12.188925743103027,True,0.6401710510253906,True,False,1774,0.15625,4,0.9139014184474945,3.6501986980438232,4.675680160522461,4.892568111419678,True,4.594713836530474,True,loose,5+,0.6664739884393064,high_load,4,3,True,False,True,True,True,True,near_tie,True,d4_high_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,45,1784,5,1.0,37.79539356850895,5,15.29614543914795,0.40470925144414077,1.0,True,9,0,1,22.499248504638672,22.919605255126953,0.42035675048828125,0.01868314625715682,3.0874216556549072,2.7458603382110596,0.34156131744384766,3.0874216556549072,2.7458603382110596,22.919605255126953,14.875787734985352,True,0.42035675048828125,True,False,1784,0.3125,4,0.9139014184474945,3.6501986980438232,4.675680160522461,4.892568111419678,True,4.594713836530474,True,loose,5+,0.6664739884393064,high_load,4,3,True,False,True,True,True,True,near_tie,True,d4_high_load,False,True,False,False,False,True
