variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,target_match_rate,base_target_match_rate,compute_target_match_rate,mean_delta_regret,mean_delta_miss
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,overall,4344,0.007596685082872928,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,hard_near_tie,832,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,0.75,large_gap_control,951,0.012618296529968454,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,overall,4344,0.010128913443830571,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.0,large_gap_control,951,0.015772870662460567,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,overall,4344,0.015193370165745856,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,hard_near_tie,832,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,1.5,large_gap_control,951,0.016824395373291272,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,overall,4344,0.020027624309392266,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed315_metadata,2.0,large_gap_control,951,0.02103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.1,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.25,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,0.75,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.0,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,1.5,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,overall,4339,0.0,0.0,0.0,0.0,0.9624337404932012,0.9624337404932012,0.9668126296381655,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,hard_near_tie,657,0.0,0.0,0.0,0.0,0.8919330289193302,0.8919330289193302,0.893455098934551,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,baseline_error_near_tie,73,0.0,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0684931506849315,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix,round11_feature_cache_seed316_metadata,2.0,large_gap_control,970,0.0,0.0,0.0,0.0,0.9979381443298969,0.9979381443298969,0.9989690721649485,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,overall,4344,0.0011510128913443832,0.2,0.8,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.1,large_gap_control,951,0.0010515247108307045,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,overall,4344,0.0025322283609576428,0.09090909090909091,0.9090909090909091,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.25,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,overall,4344,0.0050644567219152855,0.045454545454545456,0.9545454545454546,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,hard_near_tie,832,0.008413461538461538,0.14285714285714285,0.8571428571428571,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,high_headroom_near_tie,35,0.2,0.14285714285714285,0.8571428571428571,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,baseline_error_near_tie,71,0.09859154929577464,0.14285714285714285,0.8571428571428571,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.5,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,overall,4344,0.007596685082872928,0.030303030303030304,0.9696969696969697,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,hard_near_tie,832,0.016826923076923076,0.07142857142857142,0.9285714285714286,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,high_headroom_near_tie,35,0.4,0.07142857142857142,0.9285714285714286,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,baseline_error_near_tie,71,0.19718309859154928,0.07142857142857142,0.9285714285714286,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,0.75,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,overall,4344,0.010128913443830571,0.022727272727272728,0.9772727272727273,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,hard_near_tie,832,0.02283653846153846,0.05263157894736842,0.9473684210526315,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,high_headroom_near_tie,35,0.5428571428571428,0.05263157894736842,0.9473684210526315,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,baseline_error_near_tie,71,0.2676056338028169,0.05263157894736842,0.9473684210526315,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.0,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,overall,4344,0.014042357274401474,0.01639344262295082,0.9836065573770492,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,hard_near_tie,832,0.03485576923076923,0.034482758620689655,0.9655172413793104,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,high_headroom_near_tie,35,0.8285714285714286,0.034482758620689655,0.9655172413793104,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,baseline_error_near_tie,71,0.4084507042253521,0.034482758620689655,0.9655172413793104,0.0,0.028169014084507043,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,1.5,large_gap_control,951,0.002103049421661409,0.0,1.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,overall,4344,0.014042357274401474,0.01639344262295082,0.9836065573770492,0.0,0.9682320441988951,0.9677716390423573,0.9525782688766115,-0.0041297294377841565,-0.00046040515653775324
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-7.0802154541015625,-1.0
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,hard_near_tie,832,0.03485576923076923,0.034482758620689655,0.9655172413793104,0.0,0.9170673076923077,0.9158653846153846,0.8930288461538461,-0.00850987434387207,-0.001201923076923077
prototype_learned_gate_negative_tail_support_agree_mix_hybrid,round11_feature_cache_seed315_metadata,2.0,high_headroom_near_tie,35,0.8285714285714286,0.034482758620689655,0.9655172413793104,0.0,0.02857142857142857,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
