variant,scope,split,budget_pct,slice,decisions,coverage,flip_precision,false_flip_rate,correction_rate,new_error_rate,base_target_match,policy_target_match,mean_delta_regret,mean_delta_miss,selected_disagreement
candidate_conditioned,narrow,round11_feature_cache_seed315,1.0,stable_near_tie,810,0.0,0.0,0.0,0.0,0.0,0.9246913580246914,0.9246913580246914,-2.378070305832897e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,1.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.743037625879099e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,1.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,-2.737442510541429e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,1.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,-4.856496090894481e-17,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,overall,4344,0.0,0.0,0.0,0.0,0.0,0.9677716390423573,0.9675414364640884,0.001802172669609081,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,stable_positive_pack,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,-2.4380370852514423e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,stable_near_tie,810,0.0,0.0,0.0,0.0,0.0,0.9246913580246914,0.9246913580246914,-2.378070305832897e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.743037625879099e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,-2.737442510541429e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,2.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,-4.856496090894481e-17,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,overall,4344,0.0,0.0,0.0,0.0,0.0,0.9677716390423573,0.9675414364640884,0.001802172669609081,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,stable_positive_pack,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,hard_near_tie,832,0.0,0.0,0.0,0.0,0.0,0.9158653846153846,0.9158653846153846,-2.4380370852514423e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,stable_near_tie,810,0.0,0.0,0.0,0.0,0.0,0.9246913580246914,0.9246913580246914,-2.378070305832897e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.743037625879099e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,-2.737442510541429e-16,0.0,0.0
candidate_conditioned,narrow,round11_feature_cache_seed315,5.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,-4.856496090894481e-17,0.0,0.0
